Site,DC,Pod
MCD_11652,DAL,10
MCD_11658,DAL,10
MCD_11682,DAL,10
MCD_11722,DAL,10
MCD_11781,DAL,10
MCD_11803,DAL,10
MCD_11988,DAL,10
MCD_12359,DAL,10
MCD_12366,DAL,10
MCD_12402,DAL,10
MCD_12465,DAL,10
MCD_12895,DAL,10
MCD_13538,DAL,10
MCD_13592,DAL,10
MCD_13593,DAL,10
MCD_13623,DAL,10
MCD_13667,DAL,10
MCD_13686,DAL,10
MCD_14205,DAL,10
MCD_14685,DAL,10
'MCD_11652,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_11658,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)

MCD_11682,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)

MCD_11722,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)

MCD_11781,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_11803,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_11988,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
    MCD_11998,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_12359,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_12366,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_12402,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_12465,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_12895,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13120,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13538,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13592,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13593,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13623,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13667,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_13686,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_14205,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)
MCD_14685,9,DAL,True,(GMT-05:00) Eastern Time (US & Canada)'